"","game_n","indicator","loc","loc_2","h_a","miles","n_veh","transp_type","co_2gas","pop_trip","co_2pcap"
"1",1,"mice","Hamilton","College","Away","205",1,"pete","165.64",31,5.34322580645161
"2",2,"mice","Saint","Michael","Home","0",1,"none","0",31,0
"3",3,"mice","SUNY","Geneseo","Home","0",1,"none","0",31,0
"4",4,"mice","Babson","College","Away","83.9",1,"pete","67.7912",31,2.18681290322581
"5",5,"mice","Wesleyan","University","Away","66.9",1,"pete","54.0552",31,1.74371612903226
"6",6,"mice","Trinity","College","Away","52.4",1,"pete","42.3392",31,1.36578064516129
"7",7,"mice","Williams","College","Away","59.8",1,"pete","48.3184",31,1.55865806451613
"8",8,"mice","Middlebury","College","Away","85",1,"pete","68.68",31,2.21548387096774
"9",9,"mice","Endicott","College","Away","110",1,"pete","88.88",31,2.86709677419355
"10",10,"mice","Curry","College","Away","96.8",1,"pete","78.2144",31,2.52304516129032
"11",11,"mice","Bowdoin","College","Home","0",1,"none","0",31,0
"12",12,"mice","Colby","College","Home","0",1,"none","0",31,0
"13",13,"mice","Tufts","University","Home","0",1,"none","0",31,0
"14",14,"mice","Connecticut","College","Home","0",1,"none","0",31,0
"15",15,"mice","Hamilton","College","Home","0",1,"none","0",31,0
"16",16,"mice","Anna","Maria","Away","43.4",1,"pete","35.0672",31,1.1312
"17",17,"mice","Wesleyan","University","Home","0",1,"none","0",31,0
"18",18,"mice","Trinity","College","Home","0",1,"none","0",31,0
"19",19,"mice","Bowdoin","College","Away","200",1,"pete","161.6",31,5.21290322580645
"20",20,"mice","Colby","College","Away","259",1,"pete","209.272",31,6.75070967741935
"21",21,"mice","Tufts","University","Away","87.7",1,"pete","70.8616",31,2.28585806451613
"22",22,"mice","Connecticut","College","Away","99",1,"pete","79.992",31,2.58038709677419
"23",23,"mice","Williams","College","Home","0",1,"none","0",31,0
"24",24,"mice","Middlebury","College","Home","0",1,"none","0",31,0
"25",1,"wice","Hamilton","College","Away","205",1,"pete","165.64",25,6.6256
"26",2,"wice","Hamilton","College","Away","205",1,"pete","165.64",25,6.6256
"27",3,"wice","UMass","Boston","Away","94.3",1,"pete","76.1944",25,3.047776
"28",4,"wice","Neutral","BowdoinSuffolk","PM","0",1,"none","0",25,0
"29",5,"wice","Middlebury","College","Home","0",1,"none","0",25,0
"30",6,"wice","Middlebury","College","Home","0",1,"none","0",25,0
"31",7,"wice","Manhattanville","College","Home","0",1,"none","0",25,0
"32",8,"wice","Oswego","State","Home","0",1,"none","0",25,0
"33",9,"wice","Vermont","State","Home","0",1,"none","0",25,0
"34",10,"wice","Trinity","College","Away","52.4",1,"pete","42.3392",25,1.693568
"35",11,"wice","Trinity","College","Away","52.4",1,"pete","42.3392",25,1.693568
"36",12,"wice","Connecticut","College","Away","99",1,"pete","79.992",25,3.19968
"37",13,"wice","Connecticut","College","Away","99",1,"pete","79.992",25,3.19968
"38",14,"wice","Norwich","University","Away","147.9",1,"pete","119.5032",25,4.780128
"39",15,"wice","Wesleyan","University","Home","0",1,"none","0",25,0
"40",16,"wice","Wesleyan","University","Home","0",1,"none","0",25,0
"41",17,"wice","Bowdoin","College","Away","200",1,"pete","161.6",25,6.464
"42",18,"wice","Bowdoin","College","Away","200",1,"pete","161.6",25,6.464
"43",19,"wice","Colby","College","Home","0",1,"none","0",25,0
"44",20,"wice","Colby","College","Home","0",1,"none","0",25,0
"45",21,"wice","Western","New","Home","0",1,"none","0",25,0
"46",22,"wice","Curry","College","Away","96.8",1,"pete","78.2144",25,3.128576
"47",23,"wice","Williams","College","Away","59.8",1,"pete","48.3184",25,1.932736
"48",24,"wice","Williams","College","Home","0",1,"none","0",25,0
"49",1,"mbball","Anna","Maria","Home","0",1,"none","0",18,0
"50",2,"mbball","Vermont","State","Home","0",1,"none","0",18,0
"51",3,"mbball","MCLA","Thomas","Home","0",1,"none","0",18,0
"52",4,"mbball","Colby","Sawyer","Home","0",1,"none","0",18,0
"53",5,"mbball","Rhode","Island","Home","0",1,"none","0",18,0
"54",6,"mbball","Springfield","College","Away","27.6",1,"pete","22.3008",18,1.23893333333333
"55",7,"mbball","Yeshiva","University","Home","0",1,"none","0",18,0
"56",8,"mbball","Albertus","Magnus","Home","0",1,"none","0",18,0
"57",9,"mbball","York","College","Away","175",1,"pete","141.4",18,7.85555555555556
"58",10,"mbball","Westfield","State","Home","0",1,"none","0",18,0
"59",11,"mbball","Stevens","Institute","Away","166.9",1,"pete","134.8552",18,7.49195555555556
